"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/28/2015","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/29/2015","AQS","120110010","3","7","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"04/30/2015","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/01/2015","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/02/2015","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/03/2015","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/04/2015","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/05/2015","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/06/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/07/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/08/2015","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/09/2015","AQS","120110010","3","20","ug/m3 SC","19","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/10/2015","AQS","120110010","3","66","ug/m3 SC","56","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/11/2015","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/12/2015","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/13/2015","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/16/2015","AQS","120110010","3","4","ug/m3 SC","4","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/17/2015","AQS","120110010","3","9","ug/m3 SC","8","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/18/2015","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/19/2015","AQS","120110010","3","8","ug/m3 SC","7","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/20/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/21/2015","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/22/2015","AQS","120110010","3","22","ug/m3 SC","20","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/23/2015","AQS","120110010","3","11","ug/m3 SC","10","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/24/2015","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/25/2015","AQS","120110010","3","19","ug/m3 SC","18","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/26/2015","AQS","120110010","3","10","ug/m3 SC","9","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/27/2015","AQS","120110010","3","16","ug/m3 SC","15","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/28/2015","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/29/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/30/2015","AQS","120110010","3","3","ug/m3 SC","3","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"05/31/2015","AQS","120110010","3","2","ug/m3 SC","2","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/01/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/02/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/03/2015","AQS","120110010","3","-1","ug/m3 SC","0","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/04/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/05/2015","AQS","120110010","3","3","ug/m3 SC","3","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/06/2015","AQS","120110010","3","2","ug/m3 SC","2","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/07/2015","AQS","120110010","3","2","ug/m3 SC","2","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/08/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/10/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/11/2015","AQS","120110010","3","19","ug/m3 SC","18","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/12/2015","AQS","120110010","3","30","ug/m3 SC","28","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/13/2015","AQS","120110010","3","17","ug/m3 SC","16","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/14/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/15/2015","AQS","120110010","3","2","ug/m3 SC","2","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/16/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/17/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/18/2015","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/19/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/20/2015","AQS","120110010","3","1","ug/m3 SC","1","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/21/2015","AQS","120110010","3","0","ug/m3 SC","0","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/22/2015","AQS","120110010","3","5","ug/m3 SC","5","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/23/2015","AQS","120110010","3","12","ug/m3 SC","11","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/24/2015","AQS","120110010","3","22","ug/m3 SC","20","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/25/2015","AQS","120110010","3","27","ug/m3 SC","25","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/26/2015","AQS","120110010","3","40","ug/m3 SC","37","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/27/2015","AQS","120110010","3","25","ug/m3 SC","23","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/28/2015","AQS","120110010","3","29","ug/m3 SC","27","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/29/2015","AQS","120110010","3","22","ug/m3 SC","20","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"06/30/2015","AQS","120110010","3","20","ug/m3 SC","19","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/01/2015","AQS","120110010","3","70","ug/m3 SC","58","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/02/2015","AQS","120110010","3","36","ug/m3 SC","33","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/03/2015","AQS","120110010","3","15","ug/m3 SC","14","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/04/2015","AQS","120110010","3","49","ug/m3 SC","45","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/05/2015","AQS","120110010","3","53","ug/m3 SC","49","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/06/2015","AQS","120110010","3","61","ug/m3 SC","54","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/07/2015","AQS","120110010","3","60","ug/m3 SC","53","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/08/2015","AQS","120110010","3","35","ug/m3 SC","32","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/09/2015","AQS","120110010","3","4","ug/m3 SC","4","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/10/2015","AQS","120110010","3","21","ug/m3 SC","19","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/11/2015","AQS","120110010","3","24","ug/m3 SC","22","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/12/2015","AQS","120110010","3","13","ug/m3 SC","12","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/13/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/14/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
"07/15/2015","AQS","120110010","3","6","ug/m3 SC","6","Lincoln Park Elementary","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.128611","-80.167222"
