"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/01/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/02/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/03/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/04/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/05/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/06/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/07/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/08/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/09/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/10/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/11/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/12/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/13/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/14/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/15/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/16/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/17/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/18/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/19/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/20/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/21/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/22/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/23/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/24/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/25/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/26/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/27/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/28/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/29/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/30/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"10/31/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","16","67.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/01/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","9","38.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/02/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/03/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/04/2019","AQS","120864002","1","0","ppm","0","Lab Annex","18","75.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/05/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/06/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/07/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/08/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/09/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/10/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/11/2019","AQS","120864002","1","0","ppm","0","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/12/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/13/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/14/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/15/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/16/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/17/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/18/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/19/2019","AQS","120864002","1","0.4","ppm","5","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/20/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/21/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/22/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/23/2019","AQS","120864002","1","0.9","ppm","10","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/24/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/25/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/26/2019","AQS","120864002","1","0.7","ppm","8","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/27/2019","AQS","120864002","1","1.2","ppm","14","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/28/2019","AQS","120864002","1","0.8","ppm","9","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/29/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"11/30/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/01/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/02/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/03/2019","AQS","120864002","1","0.3","ppm","3","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/04/2019","AQS","120864002","1","0.5","ppm","6","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/05/2019","AQS","120864002","1","0.4","ppm","5","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/06/2019","AQS","120864002","1","0.6","ppm","7","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/07/2019","AQS","120864002","1","0.8","ppm","9","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/08/2019","AQS","120864002","1","1","ppm","11","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/09/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/10/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/11/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/12/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/13/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/14/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/15/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/16/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/17/2019","AQS","120864002","1","0.1","ppm","1","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/18/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
"12/19/2019","AQS","120864002","1","0.2","ppm","2","Lab Annex","24","100.0000","42101","Carbon monoxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.798709016","-80.210048441"
