"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/05/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/06/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/07/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/08/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/09/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/10/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/11/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/12/2017","AQS","120860019","1","0.3","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/13/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/14/2017","AQS","120860019","1","1.2","ppb","1","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/15/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/16/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/17/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/18/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/19/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/20/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/21/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/22/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/23/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/24/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/25/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/26/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/27/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"02/28/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/01/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/02/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/03/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/04/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/05/2017","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/06/2017","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/07/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/08/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/09/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/10/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/11/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/12/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/13/2017","AQS","120860019","1","1.6","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/14/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/15/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/16/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/17/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/18/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/19/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/20/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/21/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/22/2017","AQS","120860019","1","1","ppb","1","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/23/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/24/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/25/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/26/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/27/2017","AQS","120860019","1","0.8","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/28/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/29/2017","AQS","120860019","1","2.3","ppb","3","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/30/2017","AQS","120860019","1","0.9","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"03/31/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/01/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/02/2017","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/03/2017","AQS","120860019","1","0.5","ppb","0","PENNSUCO","21","88.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/04/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/05/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/06/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/07/2017","AQS","120860019","1","0.7","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/08/2017","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/09/2017","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/10/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/11/2017","AQS","120860019","1","0.2","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/12/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/13/2017","AQS","120860019","1","0.3","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/14/2017","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/15/2017","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/16/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/19/2017","AQS","120860019","1","0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/20/2017","AQS","120860019","1","0","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/21/2017","AQS","120860019","1","0","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/22/2017","AQS","120860019","1","0","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/23/2017","AQS","120860019","1","-0.1","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/24/2017","AQS","120860019","1","0.4","ppb","0","PENNSUCO","19","79.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/25/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","23","96.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/26/2017","AQS","120860019","1","0.6","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
"04/27/2017","AQS","120860019","1","0.5","ppb","0","PENNSUCO","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","086","Miami-Dade","25.8995392443537","-80.3825899514534"
